Dynamic,Method,"System.String JetBrains.Annotations.AspMvcControllerAttribute.AnonymousProperty.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.AspMvcControllerAttribute.AnonymousProperty.set(System.String value)"
Dynamic,Method,"System.Void JetBrains.Annotations.AspMvcMasterAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.AspMvcModelTypeAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.AspMvcPartialViewAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.AspMvcSupressViewErrorAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.AspMvcDisplayTemplateAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.AspMvcEditorTemplateAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.AspMvcTemplateAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.AspMvcViewAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.AspMvcActionSelectorAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.HtmlElementAttributesAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.HtmlElementAttributesAttribute..ctor(System.String name)"
Dynamic,Method,"System.String JetBrains.Annotations.HtmlElementAttributesAttribute.Name.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.HtmlElementAttributesAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Void JetBrains.Annotations.HtmlAttributeValueAttribute..ctor(System.String name)"
Dynamic,Method,"System.String JetBrains.Annotations.HtmlAttributeValueAttribute.Name.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.HtmlAttributeValueAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Void JetBrains.Annotations.RazorSectionAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.CollectionAccessAttribute..ctor(JetBrains.Annotations.CollectionAccessType collectionAccessType)"
Dynamic,Method,"JetBrains.Annotations.CollectionAccessType JetBrains.Annotations.CollectionAccessAttribute.CollectionAccessType.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.CollectionAccessAttribute.CollectionAccessType.set(JetBrains.Annotations.CollectionAccessType value)"
Dynamic,Method,"System.Void JetBrains.Annotations.AssertionMethodAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.AssertionConditionAttribute..ctor(JetBrains.Annotations.AssertionConditionType conditionType)"
Dynamic,Method,"JetBrains.Annotations.AssertionConditionType JetBrains.Annotations.AssertionConditionAttribute.ConditionType.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.AssertionConditionAttribute.ConditionType.set(JetBrains.Annotations.AssertionConditionType value)"
Dynamic,Method,"System.Void JetBrains.Annotations.TerminatesProgramAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.LinqTunnelAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.NoEnumerationAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.RegexPatternAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.XamlItemsControlAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.XamlItemBindingOfItemsControlAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.AspChildControlTypeAttribute..ctor(System.String tagName, System.Type controlType)"
Dynamic,Method,"System.String JetBrains.Annotations.AspChildControlTypeAttribute.TagName.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.AspChildControlTypeAttribute.TagName.set(System.String value)"
Dynamic,Method,"System.Type JetBrains.Annotations.AspChildControlTypeAttribute.ControlType.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.AspChildControlTypeAttribute.ControlType.set(System.Type value)"
Dynamic,Method,"System.Void JetBrains.Annotations.AspDataFieldAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.AspDataFieldsAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.AspMethodPropertyAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.AspRequiredAttributeAttribute..ctor(System.String attribute)"
Dynamic,Method,"System.String JetBrains.Annotations.AspRequiredAttributeAttribute.Attribute.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.AspRequiredAttributeAttribute.Attribute.set(System.String value)"
Dynamic,Method,"System.Boolean JetBrains.Annotations.AspTypePropertyAttribute.CreateConstructorReferences.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.AspTypePropertyAttribute.CreateConstructorReferences.set(System.Boolean value)"
Dynamic,Method,"System.Void JetBrains.Annotations.AspTypePropertyAttribute..ctor(System.Boolean createConstructorReferences)"
Dynamic,Method,"System.Void JetBrains.Annotations.RazorImportNamespaceAttribute..ctor(System.String name)"
Dynamic,Method,"System.String JetBrains.Annotations.RazorImportNamespaceAttribute.Name.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.RazorImportNamespaceAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Void JetBrains.Annotations.RazorInjectionAttribute..ctor(System.String type, System.String fieldName)"
Dynamic,Method,"System.String JetBrains.Annotations.RazorInjectionAttribute.Type.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.RazorInjectionAttribute.Type.set(System.String value)"
Dynamic,Method,"System.String JetBrains.Annotations.RazorInjectionAttribute.FieldName.get()"
Dynamic,Method,"System.Void JetBrains.Annotations.RazorInjectionAttribute.FieldName.set(System.String value)"
Dynamic,Method,"System.Void JetBrains.Annotations.RazorHelperCommonAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.RazorLayoutAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.RazorWriteLiteralMethodAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.RazorWriteMethodAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.RazorWriteMethodParameterAttribute..ctor()"
Dynamic,Method,"System.Void JetBrains.Annotations.NoReorder..ctor()"
Dynamic,Method,"System.Void SQLite.Net.ActiveInsertCommand..ctor(SQLite.Net.TableMapping tableMapping)"
Dynamic,Method,"SQLite.Net.PreparedSqlLiteInsertCommand SQLite.Net.ActiveInsertCommand.GetCommand(SQLite.Net.SQLiteConnection conn, System.String extra)"
Dynamic,Method,"System.Void SQLite.Net.ActiveInsertCommand.Dispose()"
Dynamic,Method,"SQLite.Net.PreparedSqlLiteInsertCommand SQLite.Net.ActiveInsertCommand.CreateCommand(SQLite.Net.SQLiteConnection conn, System.String extra)"
Dynamic,Method,"System.Void SQLite.Net.BaseTableQuery..ctor()"
Dynamic,Method,"System.Void SQLite.Net.BlobSerializerDelegate..ctor(SQLite.Net.BlobSerializerDelegate.SerializeDelegate serializeDelegate, SQLite.Net.BlobSerializerDelegate.DeserializeDelegate deserializeDelegate, SQLite.Net.BlobSerializerDelegate.CanSerializeDelegate canDeserializeDelegate)"
Dynamic,Method,"System.Byte[] SQLite.Net.BlobSerializerDelegate.Serialize<T>(T obj)"
Dynamic,Method,"System.Object SQLite.Net.BlobSerializerDelegate.Deserialize(System.Byte[] data, System.Type type)"
Dynamic,Method,"System.Boolean SQLite.Net.BlobSerializerDelegate.CanDeserialize(System.Type type)"
Dynamic,Method,"System.Void SQLite.Net.CreateTablesResult..ctor()"
Dynamic,Method,"System.Collections.Generic.Dictionary<System.Type, System.Int32> SQLite.Net.CreateTablesResult.Results.get()"
Dynamic,Method,"System.Void SQLite.Net.CreateTablesResult.Results.set(System.Collections.Generic.Dictionary<System.Type, System.Int32> value)"
Dynamic,Method,"System.Void SQLite.Net.ContractResolver..ctor()"
Dynamic,Method,"System.Void SQLite.Net.ContractResolver..ctor(System.Func<System.Type, System.Boolean> canCreate, System.Func<System.Type, System.Object[], System.Object> create)"
Dynamic,Method,"SQLite.Net.ContractResolver SQLite.Net.ContractResolver.Current.get()"
Dynamic,Method,"System.Func<System.Type, System.Boolean> SQLite.Net.ContractResolver.CanCreate.get()"
Dynamic,Method,"System.Func<System.Type, System.Object[], System.Object> SQLite.Net.ContractResolver.Create.get()"
Dynamic,Method,"System.Object SQLite.Net.ContractResolver.CreateObject(System.Type type, System.Object[] constructorArgs)"
Dynamic,Method,"System.Func<System.Type, System.Boolean> SQLite.Net.IContractResolver.CanCreate.get()"
Dynamic,Method,"System.Func<System.Type, System.Object[], System.Object> SQLite.Net.IContractResolver.Create.get()"
Dynamic,Method,"System.Object SQLite.Net.IContractResolver.CreateObject(System.Type type, System.Object[] constructorArgs)"
Dynamic,Method,"System.Byte[] SQLite.Net.IBlobSerializer.Serialize<T>(T obj)"
Dynamic,Method,"System.Object SQLite.Net.IBlobSerializer.Deserialize(System.Byte[] data, System.Type type)"
Dynamic,Method,"System.Boolean SQLite.Net.IBlobSerializer.CanDeserialize(System.Type type)"
Dynamic,Method,"System.Void SQLite.Net.NotNullConstraintViolationException..ctor(SQLite.Net.Interop.Result r, System.String message, SQLite.Net.TableMapping mapping, System.Object obj)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<SQLite.Net.TableMapping.Column> SQLite.Net.NotNullConstraintViolationException.Columns.get()"
Dynamic,Method,"System.Void SQLite.Net.NotNullConstraintViolationException.Columns.set(System.Collections.Generic.IEnumerable<SQLite.Net.TableMapping.Column> value)"
Dynamic,Method,"SQLite.Net.NotNullConstraintViolationException SQLite.Net.NotNullConstraintViolationException.New(SQLite.Net.Interop.Result r, System.String message)"
Dynamic,Method,"SQLite.Net.NotNullConstraintViolationException SQLite.Net.NotNullConstraintViolationException.New(SQLite.Net.Interop.Result r, System.String message, SQLite.Net.TableMapping mapping, System.Object obj)"
Dynamic,Method,"SQLite.Net.NotNullConstraintViolationException SQLite.Net.NotNullConstraintViolationException.New(SQLite.Net.SQLiteException exception, SQLite.Net.TableMapping mapping, System.Object obj)"
Dynamic,Method,"System.String SQLite.Net.Orm.SqlDecl(SQLite.Net.TableMapping.Column p, System.Boolean storeDateTimeAsTicks, SQLite.Net.IBlobSerializer serializer, System.Collections.Generic.IDictionary<System.Type, System.String> extraTypeMappings)"
Dynamic,Method,"System.String SQLite.Net.Orm.SqlType(SQLite.Net.TableMapping.Column p, System.Boolean storeDateTimeAsTicks, SQLite.Net.IBlobSerializer serializer, System.Collections.Generic.IDictionary<System.Type, System.String> extraTypeMappings)"
Dynamic,Method,"System.Boolean SQLite.Net.Orm.IsPK(System.Reflection.MemberInfo p)"
Dynamic,Method,"System.String SQLite.Net.Orm.Collation(System.Reflection.MemberInfo p)"
Dynamic,Method,"System.Boolean SQLite.Net.Orm.IsAutoInc(System.Reflection.MemberInfo p)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<SQLite.Net.Attributes.IndexedAttribute> SQLite.Net.Orm.GetIndices(System.Reflection.MemberInfo p)"
Dynamic,Method,"System.Nullable<System.Int32> SQLite.Net.Orm.MaxStringLength(System.Reflection.PropertyInfo p)"
Dynamic,Method,"System.Object SQLite.Net.Orm.GetDefaultValue(System.Reflection.PropertyInfo p)"
Dynamic,Method,"System.Boolean SQLite.Net.Orm.IsMarkedNotNull(System.Reflection.MemberInfo p)"
Dynamic,Method,"System.Void SQLite.Net.PreparedSqlLiteInsertCommand..ctor(SQLite.Net.SQLiteConnection conn)"
Dynamic,Method,"System.Boolean SQLite.Net.PreparedSqlLiteInsertCommand.Initialized.get()"
Dynamic,Method,"System.Void SQLite.Net.PreparedSqlLiteInsertCommand.Initialized.set(System.Boolean value)"
Dynamic,Method,"System.String SQLite.Net.PreparedSqlLiteInsertCommand.CommandText.get()"
Dynamic,Method,"System.Void SQLite.Net.PreparedSqlLiteInsertCommand.CommandText.set(System.String value)"
Dynamic,Method,"SQLite.Net.SQLiteConnection SQLite.Net.PreparedSqlLiteInsertCommand.Connection.get()"
Dynamic,Method,"System.Void SQLite.Net.PreparedSqlLiteInsertCommand.Connection.set(SQLite.Net.SQLiteConnection value)"
Dynamic,Method,"SQLite.Net.Interop.IDbStatement SQLite.Net.PreparedSqlLiteInsertCommand.Statement.get()"
Dynamic,Method,"System.Void SQLite.Net.PreparedSqlLiteInsertCommand.Statement.set(SQLite.Net.Interop.IDbStatement value)"
Dynamic,Method,"System.Void SQLite.Net.PreparedSqlLiteInsertCommand.Dispose()"
Dynamic,Method,"System.Void SQLite.Net.PreparedSqlLiteInsertCommand.Finalize()"
Dynamic,Method,"System.Int32 SQLite.Net.PreparedSqlLiteInsertCommand.ExecuteNonQuery(System.Object[] source)"
Dynamic,Method,"SQLite.Net.Interop.IDbStatement SQLite.Net.PreparedSqlLiteInsertCommand.Prepare()"
Dynamic,Method,"System.Void SQLite.Net.PreparedSqlLiteInsertCommand.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void SQLite.Net.PreparedSqlLiteInsertCommand..cctor()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteException..ctor(SQLite.Net.Interop.Result r, System.String message)"
Dynamic,Method,"SQLite.Net.Interop.Result SQLite.Net.SQLiteException.Result.get()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteException.Result.set(SQLite.Net.Interop.Result value)"
Dynamic,Method,"SQLite.Net.SQLiteException SQLite.Net.SQLiteException.New(SQLite.Net.Interop.Result r, System.String message)"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand..ctor(SQLite.Net.Interop.ISQLitePlatform platformImplementation, SQLite.Net.SQLiteConnection conn)"
Dynamic,Method,"System.String SQLite.Net.SQLiteCommand.CommandText.get()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.CommandText.set(System.String value)"
Dynamic,Method,"System.Int32 SQLite.Net.SQLiteCommand.ExecuteNonQuery()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<T> SQLite.Net.SQLiteCommand.ExecuteDeferredQuery<T>()"
Dynamic,Method,"System.Collections.Generic.List<T> SQLite.Net.SQLiteCommand.ExecuteQuery<T>()"
Dynamic,Method,"System.Collections.Generic.List<T> SQLite.Net.SQLiteCommand.ExecuteQuery<T>(SQLite.Net.TableMapping map)"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.OnInstanceCreated(System.Object obj)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<T> SQLite.Net.SQLiteCommand.ExecuteDeferredQuery<T>(SQLite.Net.TableMapping map)"
Dynamic,Method,"T SQLite.Net.SQLiteCommand.ExecuteScalar<T>()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.Bind(System.String name, System.Object val)"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.Bind(System.Object val)"
Dynamic,Method,"System.String SQLite.Net.SQLiteCommand.ToString()"
Dynamic,Method,"SQLite.Net.Interop.IDbStatement SQLite.Net.SQLiteCommand.Prepare()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.Finalize(SQLite.Net.Interop.IDbStatement stmt)"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.BindAll(SQLite.Net.Interop.IDbStatement stmt)"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.BindParameter(SQLite.Net.Interop.ISQLiteApi isqLite3Api, SQLite.Net.Interop.IDbStatement stmt, System.Int32 index, System.Object value, System.Boolean storeDateTimeAsTicks, SQLite.Net.IBlobSerializer serializer)"
Dynamic,Method,"System.Object SQLite.Net.SQLiteCommand.ReadCol(SQLite.Net.Interop.IDbStatement stmt, System.Int32 index, SQLite.Net.Interop.ColType type, System.Type clrType)"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand..cctor()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection..cctor()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection..ctor(SQLite.Net.Interop.ISQLitePlatform sqlitePlatform, System.String databasePath, System.Boolean storeDateTimeAsTicks, SQLite.Net.IBlobSerializer serializer, System.Collections.Generic.IDictionary<System.String, SQLite.Net.TableMapping> tableMappings, System.Collections.Generic.IDictionary<System.Type, System.String> extraTypeMappings, SQLite.Net.IContractResolver resolver)"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection..ctor(SQLite.Net.Interop.ISQLitePlatform sqlitePlatform, System.String databasePath, SQLite.Net.Interop.SQLiteOpenFlags openFlags, System.Boolean storeDateTimeAsTicks, SQLite.Net.IBlobSerializer serializer, System.Collections.Generic.IDictionary<System.String, SQLite.Net.TableMapping> tableMappings, System.Collections.Generic.IDictionary<System.Type, System.String> extraTypeMappings, SQLite.Net.IContractResolver resolver)"
Dynamic,Method,"SQLite.Net.IBlobSerializer SQLite.Net.SQLiteConnection.Serializer.get()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.Serializer.set(SQLite.Net.IBlobSerializer value)"
Dynamic,Method,"SQLite.Net.Interop.IDbHandle SQLite.Net.SQLiteConnection.Handle.get()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.Handle.set(SQLite.Net.Interop.IDbHandle value)"
Dynamic,Method,"System.String SQLite.Net.SQLiteConnection.DatabasePath.get()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.DatabasePath.set(System.String value)"
Dynamic,Method,"System.Boolean SQLite.Net.SQLiteConnection.TimeExecution.get()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.TimeExecution.set(System.Boolean value)"
Dynamic,Method,"SQLite.Net.ITraceListener SQLite.Net.SQLiteConnection.TraceListener.get()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.TraceListener.set(SQLite.Net.ITraceListener value)"
Dynamic,Method,"System.Boolean SQLite.Net.SQLiteConnection.StoreDateTimeAsTicks.get()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.StoreDateTimeAsTicks.set(System.Boolean value)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.Type, System.String> SQLite.Net.SQLiteConnection.ExtraTypeMappings.get()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.ExtraTypeMappings.set(System.Collections.Generic.IDictionary<System.Type, System.String> value)"
Dynamic,Method,"SQLite.Net.IContractResolver SQLite.Net.SQLiteConnection.Resolver.get()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteConnection.Resolver.set(SQLite.Net.IContractResolver value)"
Dynamic,Method,"System.TimeSpan SQLite.Net.SQLiteConnection.BusyTimeout.get()"
